Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description
"QV","Value of Agricultural Production","204","Benin","57","Gross Production Value (current thousand US$)","01701","Beans, dry","2022","2022","1000 USD","133363","E","Estimated value"
"QV","Value of Agricultural Production","204","Benin","57","Gross Production Value (current thousand US$)","01520.01","Cassava, fresh","2022","2022","1000 USD","1322891","E","Estimated value"
"QV","Value of Agricultural Production","204","Benin","57","Gross Production Value (current thousand US$)","0112","Maize (corn)","2022","2022","1000 USD","521871","E","Estimated value"
"QV","Value of Agricultural Production","204","Benin","57","Gross Production Value (current thousand US$)","0118","Millet","2022","2022","1000 USD","14913","E","Estimated value"
"QV","Value of Agricultural Production","204","Benin","57","Gross Production Value (current thousand US$)","01239.01","Okra","2022","2022","1000 USD","35979","E","Estimated value"
"QV","Value of Agricultural Production","204","Benin","57","Gross Production Value (current thousand US$)","01290.90","Other vegetables, fresh n.e.c.","2022","2022","1000 USD","100844","E","Estimated value"
"QV","Value of Agricultural Production","204","Benin","57","Gross Production Value (current thousand US$)","01510","Potatoes","2022","2022","1000 USD","437","E","Estimated value"
"QV","Value of Agricultural Production","204","Benin","57","Gross Production Value (current thousand US$)","0113","Rice","2022","2022","1000 USD","341350","E","Estimated value"
"QV","Value of Agricultural Production","204","Benin","57","Gross Production Value (current thousand US$)","0114","Sorghum","2022","2022","1000 USD","55080","E","Estimated value"
"QV","Value of Agricultural Production","204","Benin","57","Gross Production Value (current thousand US$)","01530","Sweet potatoes","2022","2022","1000 USD","20689","E","Estimated value"
"QV","Value of Agricultural Production","204","Benin","57","Gross Production Value (current thousand US$)","01550","Taro","2022","2022","1000 USD","1194","E","Estimated value"
"QV","Value of Agricultural Production","204","Benin","57","Gross Production Value (current thousand US$)","01234","Tomatoes","2022","2022","1000 USD","183525","E","Estimated value"
"QV","Value of Agricultural Production","204","Benin","57","Gross Production Value (current thousand US$)","01540","Yams","2022","2022","1000 USD","1809687","E","Estimated value"
"QV","Value of Agricultural Production","854","Burkina Faso","57","Gross Production Value (current thousand US$)","0112","Maize (corn)","2022","2022","1000 USD","673311","E","Estimated value"
"QV","Value of Agricultural Production","854","Burkina Faso","57","Gross Production Value (current thousand US$)","0118","Millet","2022","2022","1000 USD","475876","E","Estimated value"
"QV","Value of Agricultural Production","854","Burkina Faso","57","Gross Production Value (current thousand US$)","0114","Sorghum","2022","2022","1000 USD","832978","E","Estimated value"
"QV","Value of Agricultural Production","132","Cabo Verde","57","Gross Production Value (current thousand US$)","01312","Bananas","2022","2022","1000 USD","6076","E","Estimated value"
"QV","Value of Agricultural Production","132","Cabo Verde","57","Gross Production Value (current thousand US$)","01212","Cabbages","2022","2022","1000 USD","7071","E","Estimated value"
"QV","Value of Agricultural Production","132","Cabo Verde","57","Gross Production Value (current thousand US$)","01251","Carrots and turnips","2022","2022","1000 USD","3381","E","Estimated value"
"QV","Value of Agricultural Production","132","Cabo Verde","57","Gross Production Value (current thousand US$)","01520.01","Cassava, fresh","2022","2022","1000 USD","5795","E","Estimated value"
"QV","Value of Agricultural Production","132","Cabo Verde","57","Gross Production Value (current thousand US$)","01232","Cucumbers and gherkins","2022","2022","1000 USD","1406","E","Estimated value"
"QV","Value of Agricultural Production","132","Cabo Verde","57","Gross Production Value (current thousand US$)","01252","Green garlic","2022","2022","1000 USD","295","E","Estimated value"
"QV","Value of Agricultural Production","132","Cabo Verde","57","Gross Production Value (current thousand US$)","0231","Hen eggs in shell, fresh","2022","2022","1000 USD","12268","E","Estimated value"
"QV","Value of Agricultural Production","132","Cabo Verde","57","Gross Production Value (current thousand US$)","01214","Lettuce and chicory","2022","2022","1000 USD","3339","E","Estimated value"
"QV","Value of Agricultural Production","132","Cabo Verde","57","Gross Production Value (current thousand US$)","0112","Maize (corn)","2022","2022","1000 USD","165","E","Estimated value"
"QV","Value of Agricultural Production","132","Cabo Verde","57","Gross Production Value (current thousand US$)","21111.01","Meat of cattle with the bone, fresh or chilled","2022","2022","1000 USD","7163","E","Estimated value"
"QV","Value of Agricultural Production","132","Cabo Verde","57","Gross Production Value (current thousand US$)","21121","Meat of chickens, fresh or chilled","2022","2022","1000 USD","2670","E","Estimated value"
"QV","Value of Agricultural Production","132","Cabo Verde","57","Gross Production Value (current thousand US$)","21116","Meat of goat, fresh or chilled","2022","2022","1000 USD","5407","E","Estimated value"
"QV","Value of Agricultural Production","132","Cabo Verde","57","Gross Production Value (current thousand US$)","21113.01","Meat of pig with the bone, fresh or chilled","2022","2022","1000 USD","13308","E","Estimated value"
"QV","Value of Agricultural Production","132","Cabo Verde","57","Gross Production Value (current thousand US$)","01253.02","Onions and shallots, dry (excluding dehydrated)","2022","2022","1000 USD","3907","E","Estimated value"
"QV","Value of Agricultural Production","132","Cabo Verde","57","Gross Production Value (current thousand US$)","01510","Potatoes","2022","2022","1000 USD","9950","E","Estimated value"
"QV","Value of Agricultural Production","132","Cabo Verde","57","Gross Production Value (current thousand US$)","01235","Pumpkins, squash and gourds","2022","2022","1000 USD","3708","E","Estimated value"
"QV","Value of Agricultural Production","132","Cabo Verde","57","Gross Production Value (current thousand US$)","02211","Raw milk of cattle","2022","2022","1000 USD","5910","E","Estimated value"
"QV","Value of Agricultural Production","132","Cabo Verde","57","Gross Production Value (current thousand US$)","02292","Raw milk of goats","2022","2022","1000 USD","7170","E","Estimated value"
"QV","Value of Agricultural Production","132","Cabo Verde","57","Gross Production Value (current thousand US$)","01530","Sweet potatoes","2022","2022","1000 USD","5053","E","Estimated value"
"QV","Value of Agricultural Production","132","Cabo Verde","57","Gross Production Value (current thousand US$)","01234","Tomatoes","2022","2022","1000 USD","17281","E","Estimated value"
"QV","Value of Agricultural Production","132","Cabo Verde","57","Gross Production Value (current thousand US$)","01221","Watermelons","2022","2022","1000 USD","2038","E","Estimated value"
"QV","Value of Agricultural Production","148","Chad","57","Gross Production Value (current thousand US$)","01701","Beans, dry","2022","2022","1000 USD","142870","E","Estimated value"
"QV","Value of Agricultural Production","148","Chad","57","Gross Production Value (current thousand US$)","0142","Groundnuts, excluding shelled","2022","2022","1000 USD","716592","E","Estimated value"
"QV","Value of Agricultural Production","148","Chad","57","Gross Production Value (current thousand US$)","0112","Maize (corn)","2022","2022","1000 USD","146666","E","Estimated value"
"QV","Value of Agricultural Production","148","Chad","57","Gross Production Value (current thousand US$)","0118","Millet","2022","2022","1000 USD","314954","E","Estimated value"
"QV","Value of Agricultural Production","148","Chad","57","Gross Production Value (current thousand US$)","0113","Rice","2022","2022","1000 USD","222034","E","Estimated value"
"QV","Value of Agricultural Production","148","Chad","57","Gross Production Value (current thousand US$)","01444","Sesame seed","2022","2022","1000 USD","203829","E","Estimated value"
"QV","Value of Agricultural Production","148","Chad","57","Gross Production Value (current thousand US$)","0114","Sorghum","2022","2022","1000 USD","330215","E","Estimated value"
"QV","Value of Agricultural Production","148","Chad","57","Gross Production Value (current thousand US$)","0111","Wheat","2022","2022","1000 USD","957","E","Estimated value"
"QV","Value of Agricultural Production","818","Egypt","57","Gross Production Value (current thousand US$)","01341","Apples","2022","2022","1000 USD","633332","E","Estimated value"
"QV","Value of Agricultural Production","818","Egypt","57","Gross Production Value (current thousand US$)","01343","Apricots","2022","2022","1000 USD","77406","E","Estimated value"
"QV","Value of Agricultural Production","818","Egypt","57","Gross Production Value (current thousand US$)","01312","Bananas","2022","2022","1000 USD","745452","E","Estimated value"
"QV","Value of Agricultural Production","818","Egypt","57","Gross Production Value (current thousand US$)","01212","Cabbages","2022","2022","1000 USD","313477","E","Estimated value"
"QV","Value of Agricultural Production","818","Egypt","57","Gross Production Value (current thousand US$)","01251","Carrots and turnips","2022","2022","1000 USD","64307","E","Estimated value"
"QV","Value of Agricultural Production","818","Egypt","57","Gross Production Value (current thousand US$)","01213","Cauliflowers and broccoli","2022","2022","1000 USD","59694","E","Estimated value"
"QV","Value of Agricultural Production","818","Egypt","57","Gross Production Value (current thousand US$)","01233","Eggplants (aubergines)","2022","2022","1000 USD","455723","E","Estimated value"
"QV","Value of Agricultural Production","818","Egypt","57","Gross Production Value (current thousand US$)","01330","Grapes","2022","2022","1000 USD","975497","E","Estimated value"
"QV","Value of Agricultural Production","818","Egypt","57","Gross Production Value (current thousand US$)","0231","Hen eggs in shell, fresh","2022","2022","1000 USD","1348102","E","Estimated value"
"QV","Value of Agricultural Production","818","Egypt","57","Gross Production Value (current thousand US$)","0112","Maize (corn)","2022","2022","1000 USD","2491841","E","Estimated value"
"QV","Value of Agricultural Production","818","Egypt","57","Gross Production Value (current thousand US$)","01316","Mangoes, guavas and mangosteens","2022","2022","1000 USD","812020","E","Estimated value"
"QV","Value of Agricultural Production","818","Egypt","57","Gross Production Value (current thousand US$)","01239.01","Okra","2022","2022","1000 USD","96691","E","Estimated value"
"QV","Value of Agricultural Production","818","Egypt","57","Gross Production Value (current thousand US$)","01253.02","Onions and shallots, dry (excluding dehydrated)","2022","2022","1000 USD","725378","E","Estimated value"
"QV","Value of Agricultural Production","818","Egypt","57","Gross Production Value (current thousand US$)","01323","Oranges","2022","2022","1000 USD","1281005","E","Estimated value"
"QV","Value of Agricultural Production","818","Egypt","57","Gross Production Value (current thousand US$)","01342.01","Pears","2022","2022","1000 USD","56083","E","Estimated value"
"QV","Value of Agricultural Production","818","Egypt","57","Gross Production Value (current thousand US$)","01242","Peas, green","2022","2022","1000 USD","94432","E","Estimated value"
"QV","Value of Agricultural Production","818","Egypt","57","Gross Production Value (current thousand US$)","01510","Potatoes","2022","2022","1000 USD","2138783","E","Estimated value"
"QV","Value of Agricultural Production","818","Egypt","57","Gross Production Value (current thousand US$)","02211","Raw milk of cattle","2022","2022","1000 USD","2733849","E","Estimated value"
"QV","Value of Agricultural Production","818","Egypt","57","Gross Production Value (current thousand US$)","01215","Spinach","2022","2022","1000 USD","12916","E","Estimated value"
"QV","Value of Agricultural Production","818","Egypt","57","Gross Production Value (current thousand US$)","01354","Strawberries","2022","2022","1000 USD","346294","E","Estimated value"
"QV","Value of Agricultural Production","818","Egypt","57","Gross Production Value (current thousand US$)","01530","Sweet potatoes","2022","2022","1000 USD","110601","E","Estimated value"
"QV","Value of Agricultural Production","818","Egypt","57","Gross Production Value (current thousand US$)","01234","Tomatoes","2022","2022","1000 USD","2160000","E","Estimated value"
"QV","Value of Agricultural Production","818","Egypt","57","Gross Production Value (current thousand US$)","01221","Watermelons","2022","2022","1000 USD","1255630","E","Estimated value"
"QV","Value of Agricultural Production","818","Egypt","57","Gross Production Value (current thousand US$)","0111","Wheat","2022","2022","1000 USD","5303827","E","Estimated value"
"QV","Value of Agricultural Production","270","Gambia","57","Gross Production Value (current thousand US$)","0142","Groundnuts, excluding shelled","2022","2022","1000 USD","35624","E","Estimated value"
"QV","Value of Agricultural Production","270","Gambia","57","Gross Production Value (current thousand US$)","0112","Maize (corn)","2022","2022","1000 USD","12974","E","Estimated value"
"QV","Value of Agricultural Production","270","Gambia","57","Gross Production Value (current thousand US$)","01316","Mangoes, guavas and mangosteens","2022","2022","1000 USD","1052","E","Estimated value"
"QV","Value of Agricultural Production","270","Gambia","57","Gross Production Value (current thousand US$)","0118","Millet","2022","2022","1000 USD","25720","E","Estimated value"
"QV","Value of Agricultural Production","270","Gambia","57","Gross Production Value (current thousand US$)","0113","Rice","2022","2022","1000 USD","28419","E","Estimated value"
"QV","Value of Agricultural Production","270","Gambia","57","Gross Production Value (current thousand US$)","01444","Sesame seed","2022","2022","1000 USD","1875","E","Estimated value"
"QV","Value of Agricultural Production","270","Gambia","57","Gross Production Value (current thousand US$)","0114","Sorghum","2022","2022","1000 USD","3709","E","Estimated value"
"QV","Value of Agricultural Production","288","Ghana","57","Gross Production Value (current thousand US$)","01701","Beans, dry","2022","2022","1000 USD","149049","E","Estimated value"
"QV","Value of Agricultural Production","288","Ghana","57","Gross Production Value (current thousand US$)","01520.01","Cassava, fresh","2022","2022","1000 USD","5871116","E","Estimated value"
"QV","Value of Agricultural Production","288","Ghana","57","Gross Production Value (current thousand US$)","01231","Chillies and peppers, green (Capsicum spp. and Pimenta spp.)","2022","2022","1000 USD","126440","E","Estimated value"
"QV","Value of Agricultural Production","288","Ghana","57","Gross Production Value (current thousand US$)","01233","Eggplants (aubergines)","2022","2022","1000 USD","30685","E","Estimated value"
"QV","Value of Agricultural Production","288","Ghana","57","Gross Production Value (current thousand US$)","0142","Groundnuts, excluding shelled","2022","2022","1000 USD","330372","E","Estimated value"
"QV","Value of Agricultural Production","288","Ghana","57","Gross Production Value (current thousand US$)","0112","Maize (corn)","2022","2022","1000 USD","1478210","E","Estimated value"
"QV","Value of Agricultural Production","288","Ghana","57","Gross Production Value (current thousand US$)","0118","Millet","2022","2022","1000 USD","114738","E","Estimated value"
"QV","Value of Agricultural Production","288","Ghana","57","Gross Production Value (current thousand US$)","01491.01","Oil palm fruit","2022","2022","1000 USD","799654","E","Estimated value"
"QV","Value of Agricultural Production","288","Ghana","57","Gross Production Value (current thousand US$)","01253.02","Onions and shallots, dry (excluding dehydrated)","2022","2022","1000 USD","97426","E","Estimated value"
"QV","Value of Agricultural Production","288","Ghana","57","Gross Production Value (current thousand US$)","01323","Oranges","2022","2022","1000 USD","100641","E","Estimated value"
"QV","Value of Agricultural Production","288","Ghana","57","Gross Production Value (current thousand US$)","01318","Pineapples","2022","2022","1000 USD","223280","E","Estimated value"
"QV","Value of Agricultural Production","288","Ghana","57","Gross Production Value (current thousand US$)","0113","Rice","2022","2022","1000 USD","575521","E","Estimated value"
"QV","Value of Agricultural Production","288","Ghana","57","Gross Production Value (current thousand US$)","0114","Sorghum","2022","2022","1000 USD","186444","E","Estimated value"
"QV","Value of Agricultural Production","288","Ghana","57","Gross Production Value (current thousand US$)","01550","Taro","2022","2022","1000 USD","965792","E","Estimated value"
"QV","Value of Agricultural Production","288","Ghana","57","Gross Production Value (current thousand US$)","01234","Tomatoes","2022","2022","1000 USD","282778","E","Estimated value"
"QV","Value of Agricultural Production","288","Ghana","57","Gross Production Value (current thousand US$)","01540","Yams","2022","2022","1000 USD","5154287","E","Estimated value"
"QV","Value of Agricultural Production","324","Guinea","57","Gross Production Value (current thousand US$)","01372","Cashew nuts, in shell","2022","2022","1000 USD","25671","E","Estimated value"
"QV","Value of Agricultural Production","324","Guinea","57","Gross Production Value (current thousand US$)","01520.01","Cassava, fresh","2022","2022","1000 USD","675748","E","Estimated value"
"QV","Value of Agricultural Production","324","Guinea","57","Gross Production Value (current thousand US$)","01640","Cocoa beans","2022","2022","1000 USD","12983","E","Estimated value"
"QV","Value of Agricultural Production","324","Guinea","57","Gross Production Value (current thousand US$)","01610","Coffee, green","2022","2022","1000 USD","139953","E","Estimated value"
"QV","Value of Agricultural Production","324","Guinea","57","Gross Production Value (current thousand US$)","01193","Fonio","2022","2022","1000 USD","174822","E","Estimated value"
"QV","Value of Agricultural Production","324","Guinea","57","Gross Production Value (current thousand US$)","0142","Groundnuts, excluding shelled","2022","2022","1000 USD","257367","E","Estimated value"
"QV","Value of Agricultural Production","324","Guinea","57","Gross Production Value (current thousand US$)","0231","Hen eggs in shell, fresh","2022","2022","1000 USD","91000","E","Estimated value"
"QV","Value of Agricultural Production","324","Guinea","57","Gross Production Value (current thousand US$)","0112","Maize (corn)","2022","2022","1000 USD","519931","E","Estimated value"
"QV","Value of Agricultural Production","324","Guinea","57","Gross Production Value (current thousand US$)","01316","Mangoes, guavas and mangosteens","2022","2022","1000 USD","12337","E","Estimated value"
"QV","Value of Agricultural Production","324","Guinea","57","Gross Production Value (current thousand US$)","01318","Pineapples","2022","2022","1000 USD","7649","E","Estimated value"
